4.499745,6.80109
4.515549,2.284936
4.54786,6.728284
4.548259,3.145172
4.553446,3.217774
4.571136,1.108579
4.576796,2.934426
4.614479,1.174661
4.6168,2.817717
4.646229,6.953893
4.647085,6.103317
4.673901,1.276278
4.693969,4.404688
4.694906,9.692036
4.705008,6.515095
4.789819,4.016173
4.829448,8.046882
4.832081,2.372057
4.841986,7.24585
4.885778,7.581647
4.89347,4.081159
4.896403,1.485954
4.908213,7.929329
4.912002,1.226374
4.917258,0.912424
4.937952,0.804419
4.948942,8.823395
4.967273,9.041553
4.975234,9.243105
4.980381,6.27164
5.025731,1.686359
5.04549,1.725589
5.059608,3.412312
5.070678,4.627117
5.077377,8.205495
5.147248,4.987597
5.153836,9.891227
5.192759,8.011481
5.214512,4.580425
5.225725,4.505145
5.256957,7.691646
5.259511,4.569281
5.260594,5.073277
5.305568,4.537154
5.308524,9.13487
5.309219,4.255038
5.340111,3.094679
5.341351,2.743113
5.35864,7.621896
5.366907,8.471724
5.381729,4.834975
5.385806,3.451239
5.394078,9.714896
5.421714,8.913317
5.425936,4.132476
5.430307,2.533138
5.444659,9.778425
5.454744,3.212114
5.460137,8.135089
5.461323,6.032526
5.492196,9.276728
5.508414,1.251703
5.512651,3.83586
5.516469,6.119484
5.519174,5.434301
5.522514,0.932092
5.532229,0.735317
5.543164,7.918178
5.614074,9.152559
5.628396,3.038355
5.63618,8.252363
5.639696,2.179645
5.644918,6.352983
5.659281,7.925195
5.672446,6.050948
5.702816,1.946553
5.717976,2.335624
5.719227,5.748119
5.739218,5.294599
5.741,8.072214
5.757592,5.733997
5.77687,3.127149
5.779185,2.127388
5.815556,4.732605
5.853296,6.347847
5.864651,5.615864
5.869377,9.989023
5.888713,5.239625
5.901804,8.697003
5.938112,2.912593
5.97146,0.213575
6.004101,3.516462
6.02399,7.602153
6.024533,8.223413
6.051389,8.4253
6.054268,0.991785
6.07065,3.52321
6.088717,2.392975
6.181253,8.320259
6.210273,6.096309
6.22257,0.269665
6.245218,8.642469
6.272174,1.509574
6.282481,9.034037
6.317358,8.114977
6.330767,5.483564
6.33172,0.306571
6.355851,8.287073
6.356708,9.810394
6.366179,6.208912
6.389387,4.243089
6.414537,5.767712
6.426992,0.262538
6.460248,4.234064
6.463406,3.089329
6.476347,9.084114
6.498367,8.517653
6.499607,7.913806
6.501441,7.81233
6.509167,7.689627
6.5113,7.66959
6.517547,7.542332
6.5426,4.705869
6.547813,1.543612
6.55509,1.771461
6.567363,2.242449
6.587329,7.206328
6.591815,8.383371
6.604281,1.570571
6.610576,0.257801
6.61183,9.336685
6.619387,4.856617
6.627687,6.417045
6.636888,8.207476
6.643713,0.85614
6.671326,0.454174
6.701335,8.577331
6.704862,7.431401
6.722816,2.69511
6.723408,5.845601
6.739687,2.721028
6.763629,2.375302
6.777645,7.209284
6.783793,2.84147
6.784863,4.866328
6.790621,9.488235
6.794106,9.527894
6.849908,2.974339
6.854144,5.263933
6.857995,7.446688
6.860975,4.902689
6.873849,9.23911
6.88678,6.997337
6.906093,6.459029
6.906144,6.272424
6.917872,3.06206
6.940012,9.034241
6.974174,1.262795
6.99465,7.668981
7.011838,2.762686
7.017794,8.527927
7.026988,3.089847
7.028549,2.709164
7.029876,4.540313
7.036713,5.002623
7.073086,4.354871
7.09499,4.17694
7.150147,0.759965
7.166033,5.08872
7.187174,7.594018
7.208399,2.150231
7.210607,9.683986
7.224438,4.099786
7.237337,6.565641
7.242167,9.799422
7.270813,0.78927
7.272348,5.277715
7.273791,8.189486
7.275081,7.638568
7.323598,0.901334
7.32941,6.28257
7.337953,9.654737
7.341998,8.607774
7.356749,4.99044
7.400893,9.475902
7.417181,5.260855
7.42269,1.545229
7.447052,7.052279
7.456653,4.76246
7.459354,3.307913
7.461118,2.151329
7.467664,4.339715
7.479257,1.145329
7.485365,4.48928
7.489577,5.69207
7.502843,8.680921
7.520098,8.319243
7.532909,1.911034
7.544458,7.598771
7.549431,1.138175
7.564432,6.254087
7.599905,2.035582
7.612297,3.791262
7.631168,2.727913
7.631214,4.982655
7.644434,6.063177
7.663076,1.31049
7.715014,7.35187
7.728481,4.94117
7.755445,0.436473
7.768356,5.675936
7.78017,5.13238
7.802629,6.397939
7.81312,0.34799
7.826353,3.472038
7.83227,8.669809
7.867946,2.435689
7.87828,6.25058
7.8852,3.448025
7.892269,6.473054
7.907408,2.256871
7.936964,5.087557
8.012592,1.383985
8.064885,7.465594
8.086239,4.690156
8.090437,1.655392
8.098159,6.518375
8.114089,3.860788
8.117693,5.563707
8.131848,6.701164
8.13566,5.500966
8.15037,2.362688
8.184269,6.135733
8.193012,9.647208
8.221156,4.007074
8.224173,9.402919
8.233394,0.737507
8.238554,9.093876
8.246898,4.818478
8.266312,0.714098
8.28959,7.387747
8.297616,6.96072
8.304726,2.569701
8.30731,0.866629
8.313451,7.710978
8.317719,0.932301
8.321432,4.983755
8.333542,8.062002
8.349631,5.488042
8.351134,3.67841
8.351198,8.836822
8.359586,5.751991
8.444844,2.433165
8.451552,9.745466
8.455212,3.195878
8.480332,4.547174
8.495756,8.223309
8.502932,6.004116
8.509528,1.818399
8.51166,2.85063
8.513621,7.118091
8.523413,8.593422
8.528263,4.520427
8.53448,9.534303
8.552934,6.150084
8.657983,3.319247
8.684612,4.908787
8.696954,3.285596
8.698627,5.663211
8.700372,3.525593
8.708396,6.197104
8.72383,0.358991
8.725792,4.436786
8.727197,5.740642
8.741169,5.545407
8.741904,4.403062
8.793263,8.640269
8.816312,2.438634
8.894865,7.433077
8.946375,3.866448
8.949259,8.459337
8.958768,4.497337
8.98679,4.451112
9.012094,6.776109
9.051469,5.96739
9.053062,1.473487
9.059227,3.493753
9.063427,8.732797
9.097008,0.734907
9.160728,1.814891
9.197698,0.881299
9.209291,9.974259
9.211624,8.6211
9.218681,5.082409
9.22985,0.671333
9.273245,6.377
9.290843,8.294608
9.308259,8.391763
9.380022,3.095819
9.410636,4.777292
9.41607,1.541943
9.426762,5.004722
9.452328,5.054445
9.454156,0.43365
9.459741,4.191268
9.471302,9.844398
9.476683,4.862709
9.496117,1.993607
9.505552,8.554502
9.507863,9.995724
9.515215,0.327163
9.581728,3.966544
9.628933,1.40757
9.640262,0.608254
9.662682,8.168912
9.665002,8.601406
9.666866,2.151444
9.672697,8.045876
9.676965,6.9848
9.723797,6.423386
9.737236,4.962032
9.742949,5.53359
9.746545,0.676793
9.753741,1.307662
9.76607,5.246369
9.779445,6.582298
9.800273,9.479044
9.802446,2.437309
9.808181,4.953286
9.881192,6.576604
9.883315,5.54152
9.900313,3.053802
9.922571,9.129299
9.92692,2.952308
9.939181,1.184516
9.981506,2.745554
9.99595,7.188697
9.999078,3.499603
